時間,新聞內容
23:22:05,市场消息：美国总统特朗普废除加州汽车废气排放豁免。
23:18:47,摩根大通CEO戴蒙：衰退问题在美国并非迫在眉睫。
23:16:33,摩根大通CEO戴蒙：银行拥有巨大的流动性，但在利率不断波动的情况下，流动性的使用遭到了限制。
23:14:49,【行情】美元兑加元USD/CAD刷新日高至1.3272，涨幅0.2%。
23:14:05,摩根大通CEO戴蒙：负利率是一个非常糟糕的主意。
23:11:29,【一张好图】八家央行同日公布利率决议，全球降息潮即将席卷而来？请收好这份观潮时刻表！
23:08:03,摩根大通CEO戴蒙：货币市场混乱在糟糕时期将更具戏剧性，这个问题仍在研究中。
23:06:39,摩根大通CEO戴蒙：美联储在货币市场上做了完全正确的事。
23:04:41,摩根大通CEO戴蒙：货币市场利率混乱不是个大问题。
23:02:36,市场消息：消息人士称，意大利新政府预期2019年GDP增速为0.1%，2020年约为0.4%。
23:00:46,摩根大通CEO戴蒙：美墨加协定（USMCA）优于北美自由贸易协定（NAFTA）或无协议。
22:59:48,沙特国防部：仍在就精确的发射地点进行调查。
22:58:23,沙特政府发言人：沙特将把袭击证据与联合国分享。
22:57:09,沙特国防部：沙特阿美回收的所有军事部件都指向伊朗。
22:55:56,摩根大通CEO戴蒙：美联储降息不会抵消对贸易摩擦带来的影响。
22:52:18,沙特国防部：胡塞武装宣称负责是为了掩盖伊朗的参与。
22:51:31,沙特国防部：袭击不可能从也门方面发动。
22:50:21,沙特国防部：袭击共使用了25架无人机及巡航导弹。
22:49:31,沙特国防部：实施袭击的巡航导弹为“YaAli”巡航导弹，为伊朗革命卫队使用的武器。
22:48:40,亚特兰大联储GDPNow模型：将美国第三季度经济增速预期由1.8%上调至1.9%。
22:47:51,沙特国防部：袭击KHURAIS工厂过程使用了巡航导弹。
22:46:53,【快讯】沙特国防部发言人展示了无人机袭击沙特的画面。
22:46:16,沙特国防部：实施袭击的无人机从北部飞往南部。
22:43:20,市场消息：以色列总理内塔尼亚胡称不会出席联合国大会。
22:42:33,【行情】布伦特原油短线上扬近0.7美元，WTI原油短线上扬近0.6美元。
22:42:04,沙特国防部：对沙特的袭击毫无疑问是由伊朗资助的。
22:40:48,沙特国防部：对沙特的袭击来自北部。
22:39:58,沙特资本管理局：沙特市场监管机构与沙特阿美及顾问就IPO监管要求进行对话。
22:38:46,市场消息：沙特国防部展示出袭击沙特的武器标明属于伊朗。
22:37:35,【金十图示】一张图看懂EIA报告重要数据（至9月13日当周）。
22:37:19,惠誉：如果借贷成本上升/未来经济低迷时赤字增加，公共财政可能成为美国决策者面临的更大的问题。
22:35:40,英国国会财政委员会：正在致信英国财政大臣贾维德，核实任命下一任英国央行行长的时间。
22:33:37,【行情】现货黄金短线上扬近3美元，现报1507.74美元/盎司。
22:33:16,沙特国防部声明：沙特展示了导弹和无人机，显示伊朗应为石油袭击负责。
22:33:09,【行情】美、布两油短线上扬。
22:31:51,EIA报告：美国原油产品四周平均供应量为2138.3万桶/日，较去年同期增加0%。
22:30:57,EIA报告：美国上周原油出口减少12万桶/日至317.5万桶/日。
22:30:51,EIA报告：除却战略储备的商业原油上周进口705万桶/日，较前一周增加32.5万桶/日。
22:30:45,【金十提示】美国原油出口连续5周录得增长后本周录得下滑。
22:30:23,【金十提示】美国俄克拉荷马州库欣原油库存变化值连续11周录得下滑，为2018年8月以来最长连跌周期。
22:30:23,【金十提示】美国汽油库存变化值连续3周录得下滑后本周录得增长，且创8月9日当周（6周）以来新高。
22:30:23,EIA报告：上周美国国内原油产量减少0万桶至1240万桶/日。
22:30:23,EIA报告：除却战略储备的商业原油库存增加105.8万桶至4.171亿桶，增加0.3%。
22:30:22,【金十提示】美国原油库存变化值连续4周录得下滑后本周录得增长。
22:30:22,【行情】美、布两油短线下挫。
22:30:22,【行情】EIA数据公布后，WTI原油短线变动不大，日内跌幅为1.11%，现报58.15美元/桶；布伦特原油变动不大，日内跌幅为0.81%，现报63.62美元/桶。
22:30:22,【金十独家】华尔街众大佬看黄金：现在还能买吗？注意这个神奇的“反向指标”
22:30:22,沙特王储本·萨勒曼：对美国总统特朗普对伊朗的立场表示感谢。
22:30:21,据CNBC：由美国主要公司CEO组成的组织商业圆桌会议预计今年美国的经济增速为2.3%，上一季度的预期为2.6%。此外，该组织招聘、资本投资和销售指数均有所下降。
22:30:04,沙特副国防部长：美国以前所未有的方式对伊朗施压。
22:30:03,沙特副国防部长：对美国在维护其在中东地区的盟友及核心利益的长期立场表示赞扬。
22:30:00,【数据提示】美国至9月13日当周EIA原油库存将在十分钟后公布。
22:30:00,【快讯】美国交通部将授予6000万美元的赠款资金以测试自动驾驶。
